Date,Ransomware-US,Ransomware-GB,Ransomware-CA,Ransomware-AU,Ransomware-UA,Ransomware-RU,Ransomware-FR,Ransomware-DE,Ransomware-BR,Ransomware-CN,Ransomware-JP,Ransomware-PK,Ransomware-KP,Ransomware-KR,Ransomware-IN,Ransomware-TW,Ransomware-NL,Ransomware-ES,Ransomware-SE,Ransomware-MX,Ransomware-IR,Ransomware-IL,Ransomware-SA,Ransomware-SY,Ransomware-FI,Ransomware-IE,Ransomware-AT,Ransomware-NO,Ransomware-CH,Ransomware-IT,Ransomware-MY,Ransomware-EG,Ransomware-TR,Ransomware-PT,Ransomware-PS,Ransomware-AE,Ransomware-?,Ransomware-ALL,Cryptojacking-US,Cryptojacking-GB,Cryptojacking-CA,Cryptojacking-AU,Cryptojacking-UA,Cryptojacking-RU,Cryptojacking-FR,Cryptojacking-DE,Cryptojacking-BR,Cryptojacking-CN,Cryptojacking-JP,Cryptojacking-PK,Cryptojacking-KP,Cryptojacking-KR,Cryptojacking-IN,Cryptojacking-TW,Cryptojacking-NL,Cryptojacking-ES,Cryptojacking-SE,Cryptojacking-MX,Cryptojacking-IR,Cryptojacking-IL,Cryptojacking-SA,Cryptojacking-SY,Cryptojacking-FI,Cryptojacking-IE,Cryptojacking-AT,Cryptojacking-NO,Cryptojacking-CH,Cryptojacking-IT,Cryptojacking-MY,Cryptojacking-EG,Cryptojacking-TR,Cryptojacking-PT,Cryptojacking-PS,Cryptojacking-AE,Cryptojacking-?,Cryptojacking-ALL,Mentions-Ransomware,Mentions-Cryptojacking,Mentions-WannaCry Ransomware,Mentions-Data Poisoning,Mentions-Deepfake,Mentions-IoT Device Attack,Mentions-Adversarial Attack,WAR/CONFLICT ALL,CONFLICT-ALL,US_holiday,GB_holiday,CA_holiday,AU_holiday,UA_holiday,RU_holiday,FR_holiday,DE_holiday,BR_holiday,CN_holiday,JP_holiday,PK_holiday,KP_holiday,KR_holiday,IN_holiday,TW_holiday,NL_holiday,ES_holiday,SE_holiday,MX_holiday,IR_holiday,IL_holiday,SA_holiday,SY_holiday,FI_holiday,IE_holiday,AT_holiday,NO_holiday,CH_holiday,IT_holiday,MY_holiday,EG_holiday,TR_holiday,PT_holiday,PS_holiday,AE_holiday,Holidays,Political Anniversary-ALL,Internet User Percentage
May-19,18,9,9,9,9,9,9,10,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,9,6,17,14,158,89,167271,11470,1,2,1,0,2,2,3,2,1,1,6,0,0,4,1,0,1,1,6,1,0,4,0,0,2,1,2,3,1,1,4,1,2,1,0,0,57,183,78.9
Jun-19,20,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,166,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,75,156,18,69,7,33,187,125,128616,10257,0,0,0,0,2,1,1,1,1,1,0,0,0,1,0,1,2,0,8,0,0,2,5,0,3,1,2,2,2,1,3,4,3,2,0,3,52,164,79.1
Jul-19,35,6,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,16,14,5,4,150,66,68038,10332,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,11,175,79.4
Aug-19,17,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,54,5,14,2,179,55,70433,10087,0,2,1,0,1,0,1,0,0,0,2,0,0,1,1,0,0,1,4,0,0,0,5,0,0,1,1,0,1,1,3,5,5,1,0,5,42,178,79.6
Sep-19,30,6,11,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,25,3,0,6,111,48,152690,9619,1,0,1,0,0,0,0,0,1,1,2,0,0,3,0,1,0,0,5,1,0,2,1,0,0,0,0,0,0,0,2,0,0,0,0,0,21,161,79.8
Oct-19,24,6,6,7,6,6,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,9,6,6,6,6,6,6,7,247,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,37,196,18,48,13,26,211,119,296130,10811,1,0,1,0,1,0,0,1,1,3,2,0,0,2,2,2,0,1,4,0,0,12,0,0,0,1,1,0,0,0,2,1,1,1,0,0,40,171,80.1
Nov-19,27,9,12,9,9,9,10,11,9,9,9,9,9,9,9,9,9,12,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,71,5,23,60,170,113,96331,10256,2,1,0,0,0,1,2,0,2,0,3,0,0,0,0,0,0,1,5,2,0,0,0,0,1,0,1,0,0,1,2,1,0,1,0,1,27,170,80.3
Dec-19,32,4,4,3,3,3,4,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,357,21,38,13,3,161,124,121077,9500,1,2,2,2,1,1,1,2,1,0,0,0,0,1,1,0,2,3,9,1,0,8,0,0,4,2,3,2,1,3,1,0,0,3,0,3,60,172,80.5
Jan-20,25,9,11,8,8,8,9,10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,10,14,8,37,115,64,486676,12399,2,2,1,3,2,8,1,1,1,4,2,0,0,5,2,5,1,2,6,1,0,0,0,0,2,1,2,1,1,2,4,3,1,1,0,1,68,168,80.8
Feb-20,36,5,5,5,4,4,6,4,4,4,4,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,5,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,28,107,31,92634,11415,1,0,1,0,0,1,0,0,2,0,3,0,0,0,0,1,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,157,81
Mar-20,20,6,4,4,4,4,6,4,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,5,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,16,0,38,32,143,77,65714,9209,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,5,2,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17,188,81.3
Apr-20,14,3,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,65,0,19,84,157,75,46927,7520,0,2,2,3,1,0,1,2,3,1,1,0,0,1,0,1,4,2,6,0,0,10,0,0,3,1,1,4,3,3,0,3,1,3,0,0,62,176,81.5
May-20,20,6,5,5,4,4,5,6,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,5,4,4,5,4,4,4,4,4,4,5,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,28,3,12,20,82,99,92100,12081,1,2,1,0,2,2,3,2,1,1,4,0,0,2,1,0,3,1,7,1,0,3,5,0,3,1,2,4,2,1,6,4,5,1,0,3,74,183,81.7
Jun-20,34,17,17,16,14,14,14,14,15,14,15,14,14,15,15,14,14,14,14,14,14,15,14,14,14,14,14,14,14,16,14,14,14,14,14,14,14,553,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,37,270,17,6,20,66,191,143,139947,18591,0,0,0,0,2,1,1,1,1,1,0,0,0,1,0,1,1,0,7,0,0,0,0,0,2,1,2,1,1,1,1,1,0,2,0,0,29,164,81.9
Jul-20,20,9,10,6,6,6,7,7,6,6,8,6,6,6,6,6,6,7,6,6,6,6,7,6,6,6,6,6,6,7,6,6,6,6,6,6,6,250,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,37,132,8,6,17,124,249,149,122530,12775,2,1,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,1,3,2,0,0,2,21,175,82.2
Aug-20,30,6,3,3,1,1,3,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,79,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,37,114,5,1,2,69,171,129,83541,12010,0,2,1,0,1,0,1,0,0,0,1,0,0,2,1,0,0,1,5,0,0,0,4,0,0,1,1,0,1,1,2,3,4,1,0,3,36,178,82.4
Sep-20,50,7,6,4,5,6,7,5,4,4,5,5,4,5,4,4,5,5,4,4,4,5,4,4,4,5,4,4,4,6,4,4,4,4,4,4,4,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,14,8,19,82,208,62,160400,13357,1,0,1,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,4,1,0,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,18,161,82.6
Oct-20,44,7,6,6,4,4,6,8,4,4,4,4,4,4,7,5,5,5,4,4,4,4,4,4,4,4,4,5,4,7,4,4,5,5,4,4,5,214,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,37,155,10,42,6,237,282,185,83321,13794,1,0,1,0,1,0,0,1,1,3,0,0,0,4,1,3,0,1,5,0,0,9,0,0,1,1,1,0,0,0,1,2,1,1,0,0,39,171,82.8
Nov-20,39,4,2,6,2,2,11,4,5,2,3,2,2,3,2,3,2,2,2,2,2,4,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,12,6,8,111,213,211,61721,12139,2,1,0,0,0,1,2,0,2,0,2,0,0,0,1,0,0,1,5,2,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,23,170,83
Dec-20,38,3,11,3,2,2,7,5,2,2,3,2,2,2,2,2,4,2,2,3,2,7,2,2,2,2,3,3,4,6,2,2,2,2,2,2,2,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,38,3,22,147,260,169,74662,11047,1,3,2,3,1,1,1,2,1,0,0,0,0,1,1,0,2,3,8,1,0,8,0,0,4,3,3,2,1,3,1,0,0,3,0,3,62,172,83.3
Jan-21,23,9,6,6,4,4,6,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,6,183,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,37,216,8,11,4,105,159,105,77673,12137,2,3,1,2,2,8,1,1,1,1,2,0,0,1,2,1,1,2,7,1,0,0,0,0,2,1,2,1,1,2,1,3,1,1,0,1,55,168,83.9
Feb-21,20,3,5,2,2,2,13,4,5,2,2,2,2,2,2,2,3,2,2,2,2,3,2,2,3,2,2,2,2,4,2,2,3,2,2,2,2,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,1,46,68,81,70635,11315,1,0,1,0,0,1,0,0,2,3,2,0,0,3,0,7,0,0,4,2,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,31,157,84.2
Mar-21,39,12,8,7,6,7,10,8,6,6,7,6,6,6,8,7,6,8,6,7,6,6,6,6,6,6,6,6,6,8,6,6,6,6,6,6,8,282,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,37,109,0,6,12,170,164,73,88103,13805,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,4,2,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18,188,84.4
Apr-21,21,11,8,7,5,5,12,9,7,5,5,5,5,5,6,6,7,8,5,5,5,5,5,5,5,7,6,7,8,18,5,5,7,6,5,5,5,256,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,38,91,6,3,25,130,171,117,118292,12913,0,2,2,3,0,0,1,2,3,1,1,0,0,0,0,1,4,2,6,1,0,8,0,0,3,1,1,4,3,3,1,1,1,3,0,0,58,176,84.6
May-21,37,9,9,11,8,7,12,11,8,7,9,7,7,7,7,7,8,9,8,9,7,9,7,7,8,10,8,9,8,9,7,7,7,8,7,7,8,330,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,37,110,0,10,28,108,152,134,200064,14804,1,2,1,0,3,2,4,3,1,1,3,0,0,3,1,0,3,1,7,1,0,2,6,0,3,1,3,5,3,1,4,6,5,1,0,3,80,183,84.9
Jun-21,35,9,7,4,4,4,7,4,6,4,8,4,4,4,5,6,4,4,4,5,4,5,4,4,4,5,4,4,4,5,4,4,4,4,4,4,6,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,17,3,38,141,147,285,77357,12318,2,0,0,0,2,1,0,0,1,1,0,0,0,1,0,1,0,0,6,0,0,0,0,0,2,1,1,0,0,1,1,1,0,2,0,0,24,164,85.1
Jul-21,30,8,8,7,7,8,8,7,7,7,7,7,7,7,7,7,7,8,7,7,7,8,7,7,7,7,7,7,8,7,7,7,7,7,7,7,11,293,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,37,132,6,0,29,134,160,268,85230,11734,2,1,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,1,5,5,0,0,4,30,175,85.4
Aug-21,34,11,9,10,9,9,9,9,11,9,9,9,9,10,9,11,9,9,9,9,9,10,9,9,9,9,9,9,10,16,9,9,9,9,9,9,9,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,0,10,18,265,141,125,164316,10616,0,2,1,0,1,0,1,0,0,0,2,0,0,2,1,0,0,1,5,0,0,0,0,0,0,1,1,0,1,1,2,1,1,1,0,1,26,178,85.7
Sep-21,37,8,4,4,4,4,5,4,4,4,5,4,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,7,194,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,37,172,23,3,10,81,92,99,117551,12593,1,0,1,0,0,0,0,0,1,1,2,0,0,3,0,1,0,0,4,1,0,14,1,0,0,0,0,0,0,0,1,0,0,0,0,0,31,161,86
Oct-21,40,10,10,8,8,8,8,9,9,8,9,8,8,8,9,9,8,9,8,8,8,11,8,8,8,8,8,8,8,9,8,8,8,8,8,8,11,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,12,1,2,173,112,198,74031,12947,1,0,1,0,1,0,0,1,1,3,0,0,0,4,1,2,0,1,5,0,0,0,0,0,0,1,1,0,0,0,1,2,1,1,0,0,28,171,86.3
Nov-21,29,11,11,10,8,8,9,11,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,0,0,18,172,152,150,78927,11886,2,1,0,0,0,1,2,0,2,0,2,0,0,0,1,0,0,1,5,2,0,2,0,0,1,0,1,0,0,1,1,0,0,1,0,0,26,170,86.7
Dec-21,31,13,10,11,10,10,11,12,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,11,10,10,10,10,10,10,10,10,12,403,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,37,135,4,12,18,160,104,117,107612,11450,3,4,4,4,1,1,1,2,1,0,0,0,0,1,1,0,2,3,7,3,0,6,0,0,4,4,3,2,1,3,1,0,0,3,0,3,68,172,87
Jan-22,26,8,7,7,8,7,8,8,8,7,7,7,7,7,7,8,7,8,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,8,7,7,9,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,2,3,5,99,114,76,160187,12157,2,4,1,3,2,8,1,1,1,1,2,0,0,2,2,2,1,2,7,1,0,0,0,0,2,2,2,1,1,2,1,3,1,1,0,1,60,168,87.8
Feb-22,21,5,4,3,3,3,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,4,3,3,3,4,3,3,5,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,0,12,0,49,144,150,564347,14216,1,0,1,0,0,1,0,0,0,3,2,0,0,2,0,4,0,0,4,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,22,157,88.2
Mar-22,23,7,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,3,0,10,100,122,83,635848,16199,0,1,0,0,1,1,0,0,2,0,1,0,0,1,1,0,0,0,4,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17,188,88.6
Apr-22,16,3,4,3,3,5,3,6,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,8,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,2,0,12,87,63,102,531636,13243,0,2,2,3,1,0,1,2,3,1,1,0,0,0,0,1,4,1,6,0,0,8,0,0,3,1,1,4,3,3,1,2,1,3,0,0,58,176,89
May-22,23,5,6,4,5,4,5,5,4,4,4,4,4,4,6,4,5,5,5,4,4,4,4,4,5,5,6,5,5,5,4,4,4,5,4,4,6,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,7,1,11,105,62,81,538150,15164,1,1,1,0,2,2,3,2,1,1,3,0,0,3,1,0,1,0,6,2,0,4,5,0,2,1,2,3,1,1,5,4,5,1,0,3,67,183,89.5
Jun-22,32,11,9,8,7,7,8,7,7,7,9,7,7,8,7,7,7,8,7,8,7,7,7,7,7,7,7,7,7,10,7,7,7,7,7,7,13,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,44,0,0,12,167,59,227,493858,16038,2,2,0,0,2,1,1,1,1,1,0,0,0,1,0,1,2,0,7,0,0,2,0,0,3,1,2,2,2,1,1,1,0,2,0,0,39,164,89.9
Jul-22,28,13,6,4,4,4,5,5,5,4,5,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,10,4,4,4,4,4,4,9,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,33,0,0,15,70,51,147,505282,15065,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,6,0,0,0,0,0,0,0,2,6,5,0,0,5,34,175,90.3
Aug-22,31,7,6,5,5,5,6,8,5,6,7,5,5,6,5,5,6,6,5,6,5,5,6,5,5,5,6,5,5,16,5,5,5,6,5,6,16,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,12,0,9,61,75,142,559863,14969,0,2,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,4,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,0,20,178,90.7
Sep-22,26,4,3,3,4,3,4,4,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,3,3,3,4,3,3,11,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,6,1,4,85,68,157,579777,16365,1,0,1,0,0,0,0,0,1,1,2,0,0,4,0,1,0,0,4,1,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,22,161,91.1
Oct-22,17,5,4,6,5,5,6,4,7,3,5,3,3,3,4,3,3,3,3,4,3,4,3,3,3,3,3,3,3,9,3,3,3,3,3,3,10,161,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,74,70,19,4,6,117,107,188,582837,16989,1,0,1,0,1,0,0,1,1,3,1,0,0,3,2,2,0,1,5,0,0,11,0,0,0,1,1,0,0,0,1,2,1,1,0,0,40,171,91.5
Nov-22,29,6,9,4,6,4,5,5,6,4,4,4,4,4,6,4,4,7,4,4,4,4,4,4,4,4,4,4,4,10,5,4,4,4,4,4,12,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,14,0,11,57,93,158,543755,16587,2,1,0,0,0,1,2,0,2,0,2,0,0,0,0,0,0,1,5,2,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,23,170,91.8
Dec-22,30,3,4,3,2,3,5,3,6,2,2,2,2,4,2,2,2,2,3,5,2,3,2,2,2,2,2,2,2,7,2,2,2,2,2,2,13,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,11,2,8,84,101,174,531207,13337,2,3,3,3,1,1,1,2,1,0,0,0,0,1,1,0,2,3,7,2,0,8,0,0,4,3,3,2,1,3,2,0,0,3,0,3,65,172,92.1
Jan-23,31,7,8,7,7,7,8,8,8,7,7,7,7,7,8,7,7,9,7,9,7,7,7,7,7,7,7,8,7,10,7,7,7,7,7,7,10,299,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,37,53,2,1,22,122,92,91,61353,14369,2,2,2,2,3,6,1,1,1,2,2,0,0,1,2,1,1,2,7,1,1,0,0,0,2,1,2,1,1,2,0,3,1,1,0,1,55,168,85.9
Feb-23,44,12,13,12,12,12,13,12,14,12,12,12,12,13,13,12,12,15,12,14,12,13,12,12,12,14,12,12,12,22,12,12,12,13,12,12,13,502,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,37,53,12,0,15,70,83,109,15052,14600,1,0,0,0,0,1,0,0,0,5,1,2,0,3,1,6,0,0,4,1,4,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,34,157,84.7
Mar-23,41,10,15,14,10,10,13,15,11,11,11,10,10,12,11,11,12,13,10,12,10,10,10,10,10,10,10,10,12,19,11,10,10,10,10,10,11,445,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,111,64,0,1,16,91,97,114,98558,18349,0,0,0,0,2,1,0,0,0,0,1,1,0,1,1,0,0,0,4,1,5,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,19,188,83.4
Apr-23,57,14,15,15,14,14,14,15,15,14,14,14,14,14,15,14,16,14,14,15,14,14,14,14,14,15,14,14,16,22,14,14,14,14,14,14,15,581,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,37,68,6,0,21,112,80,176,17373,14969,0,2,1,2,2,0,1,2,2,2,1,0,0,0,3,2,3,1,6,0,2,2,0,0,3,1,1,4,0,2,0,2,1,3,0,0,51,176,81.9
May-23,55,12,15,14,12,12,15,12,14,12,12,12,12,14,14,12,12,12,12,12,12,13,12,12,12,12,12,12,13,18,12,12,12,12,12,12,13,510,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,37,91,0,0,23,45,100,120,14474,16720,1,2,0,0,4,2,2,1,1,2,3,1,0,2,1,0,0,0,5,1,1,1,0,0,1,1,1,2,0,1,3,1,2,1,0,0,43,183,80.2
